question_id,question_text,question_type,legal_topic,split,answerability,initial_gold_corpus_ids,validated_gold_corpus_ids,validation_decision,issue_type,support_type,recommended_action,validation_notes,validator_role,legal_expert_validated
Q001,Konstitutsiyada munosib mehnat qilish va kasb tanlash huquqi qanday kafolatlangan?,terminology,constitutional_labor_rights,dev,answerable,UZLLC-CON-A42-U01,UZLLC-CON-A42-U01,validated_consistent,none,direct_textual_support,keep,"Gold unit belongs to Oʻzbekiston Respublikasi Konstitutsiyasi, 42-modda, U01 and contains the relevant provision.",model_assisted_internal_consistency_review,no
Q002,Mehnatga haq toʻlashning eng kam miqdori qanday mezon asosida belgilanadi?,terminology,constitutional_labor_rights,dev,answerable,UZLLC-CON-A42-U02,UZLLC-CON-A42-U02,validated_consistent,none,direct_textual_support,keep,"Gold unit belongs to Oʻzbekiston Respublikasi Konstitutsiyasi, 42-modda, U02 and contains the relevant provision.",model_assisted_internal_consistency_review,no
Q003,Homiladorligi yoki bolasi borligi sababli ayollarni ishga qabul qilishni rad etish mumkinmi?,terminology,constitutional_labor_rights,dev,answerable,UZLLC-CON-A42-U03,UZLLC-CON-A42-U03,validated_consistent,none,direct_textual_support,keep,"Gold unit belongs to Oʻzbekiston Respublikasi Konstitutsiyasi, 42-modda, U03 and contains the relevant provision.",model_assisted_internal_consistency_review,no
Q004,Mehnat kodeksining asosiy vazifalari nimalardan iborat?,terminology,labor_rights_principles,dev,answerable,UZLLC-LC-A2-U01,UZLLC-LC-A2-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ushbu Kodeksning asosiy vazifalari.,model_assisted_internal_consistency_review,no
Q005,Yakka tartibdagi mehnat munosabatlarini tartibga solishning asosiy prinsiplari qaysilar?,terminology,labor_rights_principles,dev,answerable,UZLLC-LC-A3-U01,UZLLC-LC-A3-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Yakka tartibdagi mehnatga oid munosabatlarni va ular bilan bevosita bogʻliq boʻlgan ijtimoiy munosabatlarni huquqiy jihatdan tartibga solishning asosiy prinsiplari.,model_assisted_internal_consistency_review,no
Q006,Mehnat va mashgʻulotlar sohasida kamsitishni taqiqlash prinsipi qanday ifodalanadi?,terminology,labor_rights_principles,dev,answerable,UZLLC-LC-A4-U01,UZLLC-LC-A4-U01,validated_consistent,none,direct_textual_support,keep,"Gold unit article title directly matches the question topic: Mehnat huquqlarining tengligi, mehnat va mashgʻulotlar sohasida kamsitishni taqiqlash prinsipi.",model_assisted_internal_consistency_review,no
Q007,Mehnat erkinligi va majburiy mehnatni taqiqlash prinsipi nimani anglatadi?,terminology,labor_rights_principles,dev,answerable,UZLLC-LC-A5-U01,UZLLC-LC-A5-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat erkinligi va majburiy mehnatni taqiqlash prinsipi.,model_assisted_internal_consistency_review,no
Q008,Mehnat toʻgʻrisidagi qonunchilik tarkibiga nimalar kiradi?,terminology,labor_law_scope,dev,answerable,UZLLC-LC-A10-U01,UZLLC-LC-A10-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat toʻgʻrisidagi qonunchilik.,model_assisted_internal_consistency_review,no
Q009,Mehnat toʻgʻrisidagi qonunchilik qaysi munosabatlarga tatbiq etiladi?,terminology,labor_law_scope,dev,answerable,UZLLC-LC-A11-U01,UZLLC-LC-A11-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat toʻgʻrisidagi qonunchilikning amal qilish sohasi.,model_assisted_internal_consistency_review,no
Q010,Yakka tartibdagi mehnat munosabatlarining subyektlari kimlar hisoblanadi?,terminology,employment_subjects_rights_duties,dev,answerable,UZLLC-LC-A19-U01,UZLLC-LC-A19-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Xodim va ish beruvchi yakka tartibdagi mehnatga oid munosabatlarning subyektlari sifatida.,model_assisted_internal_consistency_review,no
Q011,Xodimning mehnatga oid huquq layoqati va muomala layoqati qachondan vujudga keladi?,terminology,employment_subjects_rights_duties,dev,answerable,UZLLC-LC-A20-U01,UZLLC-LC-A20-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Xodimning mehnatga oid huquq layoqati va muomala layoqati.,model_assisted_internal_consistency_review,no
Q012,Xodimning asosiy mehnat huquqlari qaysilar?,terminology,employment_subjects_rights_duties,dev,answerable,UZLLC-LC-A21-U01,UZLLC-LC-A21-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Xodimning huquqlari.,model_assisted_internal_consistency_review,no
Q013,Xodimning asosiy mehnat majburiyatlari qaysilar?,terminology,employment_subjects_rights_duties,test,answerable,UZLLC-LC-A22-U01,UZLLC-LC-A22-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Xodimning majburiyatlari.,model_assisted_internal_consistency_review,no
Q014,Ish beruvchining asosiy mehnatga oid huquqlari nimalardan iborat?,terminology,employment_subjects_rights_duties,test,answerable,UZLLC-LC-A24-U01,UZLLC-LC-A24-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ish beruvchining huquqlari.,model_assisted_internal_consistency_review,no
Q015,Ish beruvchining asosiy majburiyatlari nimalardan iborat?,terminology,employment_subjects_rights_duties,test,answerable,UZLLC-LC-A25-U01,UZLLC-LC-A25-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ish beruvchining majburiyatlari.,model_assisted_internal_consistency_review,no
Q016,Mehnat shartnomasi tushunchasi va taraflari qanday belgilanadi?,terminology,employment_contract_general,test,answerable,UZLLC-LC-A103-U01,UZLLC-LC-A103-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasining tushunchasi va taraflari.,model_assisted_internal_consistency_review,no
Q017,Mehnat shartnomasiga kiritilishi shart boʻlgan shartlar qaysilar?,terminology,employment_contract_general,test,answerable,UZLLC-LC-A104-U01,UZLLC-LC-A104-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasining mazmuni.,model_assisted_internal_consistency_review,no
Q018,Mehnat shartnomasining qanday shartlari haqiqiy emas deb hisoblanadi?,terminology,employment_contract_general,test,answerable,UZLLC-LC-A105-U01,UZLLC-LC-A105-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasi shartlarining haqiqiy emasligi.,model_assisted_internal_consistency_review,no
Q019,Mehnat shartnomasi qanday shaklda tuzilishi kerak?,terminology,employment_contract_general,test,answerable,UZLLC-LC-A106-U01,UZLLC-LC-A106-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasining shakli.,model_assisted_internal_consistency_review,no
Q020,Mehnat shartnomasi qachondan kuchga kiradi va ishning boshlanish sanasi qanday belgilanadi?,terminology,employment_contract_general,test,answerable,UZLLC-LC-A108-U01,UZLLC-LC-A108-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasining kuchga kirishi va ishning boshlanish sanasi.,model_assisted_internal_consistency_review,no
Q021,Mehnat shartnomasi qanday muddatlarga tuzilishi mumkin?,terminology,employment_contract_general,test,answerable,UZLLC-LC-A110-U01,UZLLC-LC-A110-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasining muddati.,model_assisted_internal_consistency_review,no
Q022,Qaysi hollarda xodim bilan muddatli mehnat shartnomasi tuziladi?,terminology,employment_contract_general,test,answerable,UZLLC-LC-A112-U01,UZLLC-LC-A112-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Xodim bilan muddatli mehnat shartnomasi tuziladigan hollar.,model_assisted_internal_consistency_review,no
Q023,Xodim va ish beruvchi kelishuviga koʻra muddatli mehnat shartnomasi qaysi hollarda tuzilishi mumkin?,terminology,employment_contract_general,test,answerable,UZLLC-LC-A113-U01,UZLLC-LC-A113-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Xodim bilan muddatli mehnat shartnomasi tuzilishi mumkin boʻlgan hollar.,model_assisted_internal_consistency_review,no
Q024,Ishga qabul qilish chogʻida ishga kirayotgan shaxsdan qanday hujjatlar talab qilinadi?,terminology,hiring_procedure,test,answerable,UZLLC-LC-A124-U01,UZLLC-LC-A124-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ishga qabul qilish chogʻida talab etiladigan hujjatlar.,model_assisted_internal_consistency_review,no
Q025,Ishga qabul qilish ish beruvchining qaysi hujjati bilan rasmiylashtiriladi?,terminology,hiring_procedure,test,answerable,UZLLC-LC-A127-U01,UZLLC-LC-A127-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ish beruvchi tomonidan xodimni ishga qabul qilish toʻgʻrisida buyruq chiqarishi hamda ishga qabul qilish haqidagi maʼlumotlarni xodimning mehnat daftarchasiga va “Yagona milliy mehnat tizimi” idoralararo dasturiy-apparat kompleksiga kiritish.,model_assisted_internal_consistency_review,no
Q026,Xodim haqiqatda ishga qoʻyilganda ish beruvchining majburiyati qanday belgilanadi?,terminology,hiring_procedure,test,answerable,UZLLC-LC-A128-U01,UZLLC-LC-A128-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Xodimni haqiqatda ishga qoʻyish.,model_assisted_internal_consistency_review,no
Q027,Dastlabki sinov mehnat shartnomasida qanday maqsadlarda belgilanadi?,terminology,probation_period,test,answerable,UZLLC-LC-A129-U01,UZLLC-LC-A129-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ishga qabul qilish chogʻidagi dastlabki sinov.,model_assisted_internal_consistency_review,no
Q028,Dastlabki sinov sharti mehnat shartnomasida koʻrsatilmagan boʻlsa nima boʻladi?,terminology,probation_period,test,answerable,UZLLC-LC-A129-U02,UZLLC-LC-A129-U02,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ishga qabul qilish chogʻidagi dastlabki sinov.,model_assisted_internal_consistency_review,no
Q029,Qaysi shaxslar ishga qabul qilinganda dastlabki sinov belgilanmaydi?,terminology,probation_period,test,answerable,UZLLC-LC-A129-U03,UZLLC-LC-A129-U03,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ishga qabul qilish chogʻidagi dastlabki sinov.,model_assisted_internal_consistency_review,no
Q030,Dastlabki sinov muddati umumiy holatda qancha davom etishi mumkin?,terminology,probation_period,test,answerable,UZLLC-LC-A130-U01,UZLLC-LC-A130-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Dastlabki sinov muddati.,model_assisted_internal_consistency_review,no
Q031,Dastlabki sinov natijasi boʻyicha mehnat shartnomasi qanday tartibda bekor qilinishi mumkin?,terminology,probation_period,test,answerable,UZLLC-LC-A132-U01,UZLLC-LC-A132-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Dastlabki sinov natijasi.,model_assisted_internal_consistency_review,no
Q032,Mehnat shartnomasini oʻzgartirish asoslari qaysilar?,terminology,contract_modification_transfer,test,answerable,UZLLC-LC-A133-U01,UZLLC-LC-A133-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasini oʻzgartirish asoslari.,model_assisted_internal_consistency_review,no
Q033,Mehnat shartlari tushunchasi nimani anglatadi?,terminology,contract_modification_transfer,test,answerable,UZLLC-LC-A134-U01,UZLLC-LC-A134-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartlari tushunchasi.,model_assisted_internal_consistency_review,no
Q034,Xodimni boshqa ishga doimiy oʻtkazish uchun uning roziligi talab qilinadimi?,terminology,contract_modification_transfer,test,answerable,UZLLC-LC-A140-U01,UZLLC-LC-A140-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Xodimning boshqa ishga oʻtkazish uchun roziligi.,model_assisted_internal_consistency_review,no
Q035,Xodimni ishdan chetlashtirish hollari qaysilar?,terminology,suspension_from_work,test,answerable,UZLLC-LC-A151-U01,UZLLC-LC-A151-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Xodimni ishdan chetlashtirish hollari.,model_assisted_internal_consistency_review,no
Q036,Mehnat shartnomasini bekor qilish tushunchasi va asoslari qanday belgilanadi?,terminology,termination,test,answerable,UZLLC-LC-A155-U01,UZLLC-LC-A155-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasini bekor qilish tushunchasi va asoslari.,model_assisted_internal_consistency_review,no
Q037,Mehnat shartnomasini taraflarning kelishuviga koʻra bekor qilish tartibi qanday?,terminology,termination,test,answerable,UZLLC-LC-A157-U01,UZLLC-LC-A157-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasini taraflarning kelishuviga koʻra bekor qilish.,model_assisted_internal_consistency_review,no
Q038,Muddatli mehnat shartnomasi muddati tugashi munosabati bilan qanday bekor qilinadi?,terminology,termination,test,answerable,UZLLC-LC-A158-U01,UZLLC-LC-A158-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Muddatli mehnat shartnomasini uning muddati tugashi munosabati bilan bekor qilish.,model_assisted_internal_consistency_review,no
Q039,Xodim oʻz tashabbusi bilan mehnat shartnomasini bekor qilishda qancha oldin ogohlantirishi kerak?,terminology,termination,test,answerable,UZLLC-LC-A160-U01,UZLLC-LC-A160-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasini xodimning tashabbusiga koʻra bekor qilish.,model_assisted_internal_consistency_review,no
Q040,Ish beruvchining tashabbusiga koʻra mehnat shartnomasini bekor qilish qanday asoslangan boʻlishi kerak?,terminology,termination,test,answerable,UZLLC-LC-A161-U01,UZLLC-LC-A161-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasini ish beruvchining tashabbusiga koʻra bekor qilish.,model_assisted_internal_consistency_review,no
Q041,Ish beruvchi mehnat shartnomasini bekor qilish niyati haqida xodimni qanday ogohlantirishi kerak?,terminology,termination,test,answerable,UZLLC-LC-A165-U01,UZLLC-LC-A165-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasini ish beruvchining tashabbusiga koʻra bekor qilish toʻgʻrisida ogohlantirish.,model_assisted_internal_consistency_review,no
Q042,Mehnat shartnomasi bekor qilinganda xodimga tegishli summalar qachon toʻlanadi?,terminology,termination,test,answerable,UZLLC-LC-A172-U03,UZLLC-LC-A172-U03,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Mehnat shartnomasi bekor qilinganda xodim bilan hisob-kitob qilish.,model_assisted_internal_consistency_review,no
Q043,Ishdan boʻshatish nafaqasi qanday maqsadda toʻlanadi?,terminology,termination,test,answerable,UZLLC-LC-A173-U01,UZLLC-LC-A173-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ishdan boʻshatish nafaqasi.,model_assisted_internal_consistency_review,no
Q044,Ish vaqti tushunchasi va turlari qanday belgilanadi?,terminology,working_time,test,answerable,UZLLC-LC-A181-U01,UZLLC-LC-A181-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ish vaqtining tushunchasi va turlari.,model_assisted_internal_consistency_review,no
Q045,Ish vaqtining normal davomiyligi qanday belgilanadi?,terminology,working_time,test,answerable,UZLLC-LC-A182-U01,UZLLC-LC-A182-U01,validated_consistent,none,direct_textual_support,keep,Gold unit article title directly matches the question topic: Ish vaqtining normal davomiyligi.,model_assisted_internal_consistency_review,no
Q046,Ish kunim odatdagidan juda uzun boʻlib ketmasligi uchun qonunda umumiy chegara bormi?,paraphrase,working_time,dev,answerable,UZLLC-LC-A182-U01,UZLLC-LC-A182-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Ish vaqtining normal davomiyligi.,model_assisted_internal_consistency_review,no
Q047,Ayrim xodimlar boshqalarga qaraganda kamroq soat ishlashi mumkinmi?,paraphrase,working_time,dev,answerable,UZLLC-LC-A183-U01,UZLLC-LC-A183-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Ish vaqtining qisqartirilgan davomiyligi.,model_assisted_internal_consistency_review,no
Q048,"Ish beruvchi meni ish vaqtidan keyin qoʻshimcha ishlatmoqchi boʻlsa, bu qaysi qoida bilan tartibga solinadi?",paraphrase,working_time,dev,answerable,UZLLC-LC-A189-U01,UZLLC-LC-A189-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Ish vaqtidan tashqari ish.,model_assisted_internal_consistency_review,no
Q049,Qoʻshimcha ishlarning eng koʻp davomiyligi boʻyicha qonunda cheklov bormi?,paraphrase,working_time,dev,answerable,UZLLC-LC-A190-U01,UZLLC-LC-A190-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Ish vaqtidan tashqari ishlarning eng koʻp davomiyligi.,model_assisted_internal_consistency_review,no
Q050,Tushlik va dam olish uchun tanaffus berilishi shartmi?,paraphrase,rest_time_holidays,dev,answerable,UZLLC-LC-A204-U01,UZLLC-LC-A204-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Dam olish va ovqatlanish uchun tanaffuslar.,model_assisted_internal_consistency_review,no
Q051,Har kuni ish tugaganidan keyin keyingi smenagacha qancha dam olishim kerakligi qayerda belgilanadi?,paraphrase,rest_time_holidays,dev,answerable,UZLLC-LC-A206-U01,UZLLC-LC-A206-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Har kungi (smenalar oraligʻidagi) dam olishning davomiyligi.,model_assisted_internal_consistency_review,no
Q052,Har haftalik dam olish kunlari berilishi qonunda qanday kafolatlangan?,paraphrase,rest_time_holidays,dev,answerable,UZLLC-LC-A207-U01,UZLLC-LC-A207-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Dam olish kunlari (har haftalik uzluksiz dam olish).,model_assisted_internal_consistency_review,no
Q053,Bayram yoki dam olish kunida ishlash odatda taqiqlanadimi?,paraphrase,rest_time_holidays,dev,answerable,UZLLC-LC-A209-U01,UZLLC-LC-A209-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Dam olish kunlarida va ishlanmaydigan bayram kunlarida ishlashni taqiqlash.,model_assisted_internal_consistency_review,no
Q054,Ish beruvchi meni roziligimsiz dam olish kuni ishga chaqirishi mumkin boʻlgan alohida holatlar bormi?,paraphrase,rest_time_holidays,dev,answerable,UZLLC-LC-A210-U01,UZLLC-LC-A210-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Xodimlarni dam olish kunlari va ishlanmaydigan bayram kunlari ularning roziligisiz ishga jalb etishning alohida hollari.,model_assisted_internal_consistency_review,no
Q055,Dam olish kuni ishga jalb qilish buyruq bilan rasmiylashtiriladimi?,paraphrase,rest_time_holidays,dev,answerable,UZLLC-LC-A212-U01,UZLLC-LC-A212-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Xodimni dam olish kuni yoki ishlanmaydigan bayram kuni ishga jalb etishni rasmiylashtirish.,model_assisted_internal_consistency_review,no
Q056,Xodimlarga qanday turdagi taʼtillar beriladi?,paraphrase,leave_entitlement,dev,answerable,UZLLC-LC-A213-U01,UZLLC-LC-A213-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Taʼtillarning turlari.,model_assisted_internal_consistency_review,no
Q057,Yillik asosiy mehnat taʼtilining eng kam davomiyligi qancha?,paraphrase,leave_entitlement,test,answerable,UZLLC-LC-A217-U01,UZLLC-LC-A217-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Har yilgi asosiy eng kam mehnat taʼtilining davomiyligi.,model_assisted_internal_consistency_review,no
Q058,Kimlarga yillik asosiy uzaytirilgan taʼtil berilishi mumkin?,paraphrase,leave_entitlement,test,answerable,UZLLC-LC-A218-U01,UZLLC-LC-A218-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Har yilgi asosiy uzaytirilgan taʼtil.,model_assisted_internal_consistency_review,no
Q059,Qoʻshimcha mehnat taʼtillari qaysi hollarda beriladi?,paraphrase,leave_entitlement,test,answerable,UZLLC-LC-A219-U01,UZLLC-LC-A219-U01,validated_consistent,none,paraphrased_textual_support,keep,Gold unit article title directly matches the question topic: Har yilgi qoʻshimcha taʼtillar.,model_assisted_internal_consistency_review,no
